,Date,sensor,value
940,06/02/21 13:14:01,Temperatura,20.717977529548463
941,06/02/21 13:14:02,Temperatura,28.47548535672123
942,06/02/21 13:14:03,Temperatura,31.045222545467688
943,06/02/21 13:14:04,Temperatura,24.32561502510995
944,06/02/21 13:14:05,Temperatura,28.116290971986153
945,06/02/21 13:14:06,Temperatura,34.96904094760944
946,06/02/21 13:14:07,Temperatura,27.583932539356102
947,06/02/21 13:14:08,Temperatura,23.870748506315024
948,06/02/21 13:14:09,Temperatura,26.110693905274655
949,06/02/21 13:14:10,Temperatura,23.271197312978764
950,06/02/21 13:14:11,Temperatura,30.378619153278652
951,06/02/21 13:14:12,Temperatura,28.418850240066526
952,06/02/21 13:14:13,Temperatura,35.501444261097504
953,06/02/21 13:14:14,Temperatura,31.08272526758792
954,06/02/21 13:14:15,Temperatura,27.26234742077454
955,06/02/21 13:14:16,Temperatura,31.99081908453778
956,06/02/21 13:14:17,Temperatura,16.953856692513828
957,06/02/21 13:14:18,Temperatura,35.318173632064045
958,06/02/21 13:14:19,Temperatura,34.3925107792082
959,06/02/21 13:14:21,Temperatura,38.77705218088091
960,06/02/21 13:14:22,Temperatura,23.475872455677617
961,06/02/21 13:14:23,Temperatura,25.141728864156768
962,06/02/21 13:14:24,Temperatura,34.14995276332057
963,06/02/21 13:14:25,Temperatura,33.525306582273615
964,06/02/21 13:14:26,Temperatura,30.2796422920516
965,06/02/21 13:14:27,Temperatura,26.59969038359112
966,06/02/21 13:14:28,Temperatura,27.758572200315868
967,06/02/21 13:14:29,Temperatura,43.02918423597645
968,06/02/21 13:14:30,Temperatura,36.269216981145895
969,06/02/21 13:14:31,Temperatura,24.17317928505519
970,06/02/21 13:14:32,Temperatura,33.2642107117125
971,06/02/21 13:14:33,Temperatura,33.7780675778775
972,06/02/21 13:14:34,Temperatura,25.591179505207524
973,06/02/21 13:14:35,Temperatura,35.83963017738403
974,06/02/21 13:14:36,Temperatura,40.88364391979804
975,06/02/21 13:14:37,Temperatura,32.92556686301246
976,06/02/21 13:14:38,Temperatura,33.92652448940126
977,06/02/21 13:14:39,Temperatura,22.400934831870035
978,06/02/21 13:14:40,Temperatura,38.04026589326639
979,06/02/21 13:14:41,Temperatura,32.69406175915531
980,06/02/21 13:14:42,Temperatura,38.633935929284846
981,06/02/21 13:14:43,Temperatura,27.906361314245117
982,06/02/21 13:14:44,Temperatura,20.760136210485456
983,06/02/21 13:14:45,Temperatura,38.33112919352294
984,06/02/21 13:14:46,Temperatura,36.55719508459039
985,06/02/21 13:14:47,Temperatura,32.94307536287279
986,06/02/21 13:14:48,Temperatura,36.38289179515753
987,06/02/21 13:14:49,Temperatura,33.057696543627536
988,06/02/21 13:14:50,Temperatura,33.5230388419657
989,06/02/21 13:14:51,Temperatura,33.458871941500625
990,06/02/21 13:14:52,Temperatura,26.448708830905897
991,06/02/21 13:14:53,Temperatura,32.019977683534954
992,06/02/21 13:14:54,Temperatura,28.374456795264358
993,06/02/21 13:14:55,Temperatura,30.174411274318572
994,06/02/21 13:14:56,Temperatura,22.508223923146822
995,06/02/21 13:14:57,Temperatura,26.069207931066696
996,06/02/21 13:14:58,Temperatura,30.745024429351588
997,06/02/21 13:15:00,Temperatura,24.31445878908585
998,06/02/21 13:15:01,Temperatura,36.236643550177874
999,06/02/21 13:15:02,Temperatura,33.61065396789789
